longitude,latitude,elevation
17.0197222222,51.1088888889,117
17.0200000000,51.1088888889,117
17.0202777778,51.1088888889,117
17.0205555556,51.1088888889,117
17.0208333333,51.1088888889,117
17.0211111111,51.1088888889,117
17.0213888889,51.1088888889,117
17.0216666667,51.1088888889,116
17.0219444444,51.1088888889,117
17.0222222222,51.1088888889,118
17.0225000000,51.1088888889,118
17.0227777778,51.1088888889,119
17.0230555556,51.1088888889,119
17.0233333333,51.1088888889,120
17.0236111111,51.1088888889,120
17.0238888889,51.1088888889,120
17.0241666667,51.1088888889,120
17.0244444444,51.1088888889,119
17.0247222222,51.1088888889,119
17.0250000000,51.1088888889,118
17.0252777778,51.1088888889,119
17.0255555556,51.1088888889,120
17.0258333333,51.1088888889,119
17.0261111111,51.1088888889,118
17.0263888889,51.1088888889,117
17.0266666667,51.1088888889,115
17.0269444444,51.1088888889,116
17.0272222222,51.1088888889,117
17.0275000000,51.1088888889,119
17.0277777778,51.1088888889,122
17.0280555556,51.1088888889,123
17.0283333333,51.1088888889,125
17.0286111111,51.1088888889,125
17.0288888889,51.1088888889,125
17.0291666667,51.1088888889,125
17.0294444444,51.1088888889,124
17.0297222222,51.1088888889,123
17.0300000000,51.1088888889,122
17.0302777778,51.1088888889,122
17.0305555556,51.1088888889,123
17.0308333333,51.1088888889,123
17.0311111111,51.1088888889,124
17.0313888889,51.1088888889,124
17.0316666667,51.1088888889,124
17.0319444444,51.1088888889,124
17.0322222222,51.1088888889,123
17.0325000000,51.1088888889,123
17.0327777778,51.1088888889,124
17.0330555556,51.1088888889,125
17.0333333333,51.1088888889,126
17.0336111111,51.1088888889,127
17.0338888889,51.1088888889,128
17.0341666667,51.1088888889,128
17.0344444444,51.1088888889,128
17.0347222222,51.1088888889,127
17.0350000000,51.1088888889,126
17.0352777778,51.1088888889,125
17.0355555556,51.1088888889,124
17.0358333333,51.1088888889,124
17.0361111111,51.1088888889,123
17.0363888889,51.1088888889,123
17.0366666667,51.1088888889,123
17.0369444444,51.1088888889,123
17.0372222222,51.1088888889,123
17.0375000000,51.1088888889,123
17.0377777778,51.1088888889,122
17.0380555556,51.1088888889,121
17.0383333333,51.1088888889,120
17.0386111111,51.1088888889,119
17.0388888889,51.1088888889,117
17.0391666667,51.1088888889,117
17.0394444444,51.1088888889,118
17.0397222222,51.1088888889,118
17.0400000000,51.1088888889,117
17.0402777778,51.1088888889,116
17.0405555556,51.1088888889,115
17.0408333333,51.1088888889,114
17.0411111111,51.1088888889,113
17.0413888889,51.1088888889,113
17.0416666667,51.1088888889,113
17.0419444444,51.1088888889,116
17.0422222222,51.1088888889,119
17.0425000000,51.1088888889,120
17.0427777778,51.1088888889,121
17.0430555556,51.1088888889,121
17.0433333333,51.1088888889,122
17.0436111111,51.1088888889,122
17.0438888889,51.1088888889,122
17.0441666667,51.1088888889,121
17.0444444444,51.1088888889,120
17.0447222222,51.1088888889,120
17.0450000000,51.1088888889,120
17.0452777778,51.1088888889,122
17.0455555556,51.1088888889,124
17.0458333333,51.1088888889,124
17.0461111111,51.1088888889,125
17.0463888889,51.1088888889,123
17.0466666667,51.1088888889,121
17.0469444444,51.1088888889,120
17.0472222222,51.1088888889,118
17.0475000000,51.1088888889,118
17.0477777778,51.1088888889,119
17.0480555556,51.1088888889,119
17.0483333333,51.1088888889,120
17.0486111111,51.1088888889,120
17.0488888889,51.1088888889,120
17.0491666667,51.1088888889,119
17.0494444444,51.1088888889,118
17.0497222222,51.1088888889,118
17.0500000000,51.1088888889,117
17.0502777778,51.1088888889,118
17.0505555556,51.1088888889,119
17.0508333333,51.1088888889,119
17.0511111111,51.1088888889,119
17.0513888889,51.1088888889,118
17.0516666667,51.1088888889,117
17.0519444444,51.1088888889,117
17.0522222222,51.1088888889,118
17.0525000000,51.1088888889,119
17.0527777778,51.1088888889,120
17.0530555556,51.1088888889,120
17.0533333333,51.1088888889,120
17.0536111111,51.1088888889,120
17.0538888889,51.1088888889,120
17.0541666667,51.1088888889,120
17.0544444444,51.1088888889,119
17.0547222222,51.1088888889,119
17.0550000000,51.1088888889,120
17.0552777778,51.1088888889,120
17.0555555556,51.1088888889,120
17.0558333333,51.1088888889,120
17.0561111111,51.1088888889,120
17.0563888889,51.1088888889,120
17.0566666667,51.1088888889,120
17.0569444444,51.1088888889,119
17.0572222222,51.1088888889,118
17.0575000000,51.1088888889,118
17.0577777778,51.1088888889,117
17.0580555556,51.1088888889,118
17.0583333333,51.1088888889,119
17.0586111111,51.1088888889,121
17.0588888889,51.1088888889,124
17.0591666667,51.1088888889,124
17.0594444444,51.1088888889,123
17.0597222222,51.1088888889,121
17.0600000000,51.1088888889,119
17.0602777778,51.1088888889,119
16.9947222222,51.1091666667,121
16.9950000000,51.1091666667,121
16.9952777778,51.1091666667,121
16.9955555556,51.1091666667,121
16.9958333333,51.1091666667,121
16.9961111111,51.1091666667,120
16.9963888889,51.1091666667,120
16.9966666667,51.1091666667,120
16.9969444444,51.1091666667,120
16.9972222222,51.1091666667,121
16.9975000000,51.1091666667,121
16.9977777778,51.1091666667,120
16.9980555556,51.1091666667,119
16.9983333333,51.1091666667,117
16.9986111111,51.1091666667,117
16.9988888889,51.1091666667,116
16.9991666667,51.1091666667,116
16.9994444444,51.1091666667,116
16.9997222222,51.1091666667,116
17.0000000000,51.1091666667,116
17.0002777778,51.1091666667,116
17.0005555556,51.1091666667,116
17.0008333333,51.1091666667,117
17.0011111111,51.1091666667,118
17.0013888889,51.1091666667,119
17.0016666667,51.1091666667,121
17.0019444444,51.1091666667,121
17.0022222222,51.1091666667,120
17.0025000000,51.1091666667,118
17.0027777778,51.1091666667,116
17.0030555556,51.1091666667,116
17.0033333333,51.1091666667,117
17.0036111111,51.1091666667,117
17.0038888889,51.1091666667,117
17.0041666667,51.1091666667,117
17.0044444444,51.1091666667,116
17.0047222222,51.1091666667,116
17.0050000000,51.1091666667,116
17.0052777778,51.1091666667,117
17.0055555556,51.1091666667,118
17.0058333333,51.1091666667,118
17.0061111111,51.1091666667,117
17.0063888889,51.1091666667,116
17.0066666667,51.1091666667,115
17.0069444444,51.1091666667,115
17.0072222222,51.1091666667,115
17.0075000000,51.1091666667,115
17.0077777778,51.1091666667,115
17.0080555556,51.1091666667,115
17.0083333333,51.1091666667,115
17.0086111111,51.1091666667,115
17.0088888889,51.1091666667,116
17.0091666667,51.1091666667,116
17.0094444444,51.1091666667,115
17.0097222222,51.1091666667,115
17.0100000000,51.1091666667,115
17.0102777778,51.1091666667,115
17.0105555556,51.1091666667,114
17.0108333333,51.1091666667,114
17.0111111111,51.1091666667,113
17.0113888889,51.1091666667,114
17.0116666667,51.1091666667,116
17.0119444444,51.1091666667,117
17.0122222222,51.1091666667,118
17.0125000000,51.1091666667,117
17.0127777778,51.1091666667,116
17.0130555556,51.1091666667,116
17.0133333333,51.1091666667,116
17.0136111111,51.1091666667,116
17.0138888889,51.1091666667,117
17.0141666667,51.1091666667,117
17.0144444444,51.1091666667,118
17.0147222222,51.1091666667,118
17.0150000000,51.1091666667,118
17.0152777778,51.1091666667,118
17.0155555556,51.1091666667,118
17.0158333333,51.1091666667,118
17.0161111111,51.1091666667,117
17.0163888889,51.1091666667,117
17.0166666667,51.1091666667,116
17.0169444444,51.1091666667,116
17.0172222222,51.1091666667,116
17.0175000000,51.1091666667,116
17.0177777778,51.1091666667,117
17.0180555556,51.1091666667,117
17.0183333333,51.1091666667,116
17.0186111111,51.1091666667,117
17.0188888889,51.1091666667,118
17.0191666667,51.1091666667,118
17.0194444444,51.1091666667,119
17.0197222222,51.1091666667,118
17.0200000000,51.1091666667,117
17.0202777778,51.1091666667,117
17.0205555556,51.1091666667,116
17.0208333333,51.1091666667,117
17.0211111111,51.1091666667,118
17.0213888889,51.1091666667,118
17.0216666667,51.1091666667,119
17.0219444444,51.1091666667,119
17.0222222222,51.1091666667,120
17.0225000000,51.1091666667,120
17.0227777778,51.1091666667,119
17.0230555556,51.1091666667,120
17.0233333333,51.1091666667,122
17.0236111111,51.1091666667,122
17.0238888889,51.1091666667,123
17.0241666667,51.1091666667,122
17.0244444444,51.1091666667,120
17.0247222222,51.1091666667,120
17.0250000000,51.1091666667,119
17.0252777778,51.1091666667,119
17.0255555556,51.1091666667,119
17.0258333333,51.1091666667,117
17.0261111111,51.1091666667,115
17.0263888889,51.1091666667,115
17.0266666667,51.1091666667,114
17.0269444444,51.1091666667,115
17.0272222222,51.1091666667,116
17.0275000000,51.1091666667,117
17.0277777778,51.1091666667,118
17.0280555556,51.1091666667,120
17.0283333333,51.1091666667,122
17.0286111111,51.1091666667,123
17.0288888889,51.1091666667,124
17.0291666667,51.1091666667,123
17.0294444444,51.1091666667,122
17.0297222222,51.1091666667,122
17.0300000000,51.1091666667,122
17.0302777778,51.1091666667,123
17.0305555556,51.1091666667,124
17.0308333333,51.1091666667,124
17.0311111111,51.1091666667,124
17.0313888889,51.1091666667,124
17.0316666667,51.1091666667,123
17.0319444444,51.1091666667,123
17.0322222222,51.1091666667,122
17.0325000000,51.1091666667,123
17.0327777778,51.1091666667,125
17.0330555556,51.1091666667,128
17.0333333333,51.1091666667,131
17.0336111111,51.1091666667,131
17.0338888889,51.1091666667,132
17.0341666667,51.1091666667,130
17.0344444444,51.1091666667,128
17.0347222222,51.1091666667,127
17.0350000000,51.1091666667,125
17.0352777778,51.1091666667,125
17.0355555556,51.1091666667,124
17.0358333333,51.1091666667,124
17.0361111111,51.1091666667,124
17.0363888889,51.1091666667,124
17.0366666667,51.1091666667,124
17.0369444444,51.1091666667,124
17.0372222222,51.1091666667,123
17.0375000000,51.1091666667,123
17.0377777778,51.1091666667,123
17.0380555556,51.1091666667,122
17.0383333333,51.1091666667,120
17.0386111111,51.1091666667,118
17.0388888889,51.1091666667,116
17.0391666667,51.1091666667,118
17.0394444444,51.1091666667,121
17.0397222222,51.1091666667,121
17.0400000000,51.1091666667,121
17.0402777778,51.1091666667,120
17.0405555556,51.1091666667,118
17.0408333333,51.1091666667,117
17.0411111111,51.1091666667,116
17.0413888889,51.1091666667,116
17.0416666667,51.1091666667,117
17.0419444444,51.1091666667,120
17.0422222222,51.1091666667,124
17.0425000000,51.1091666667,124
17.0427777778,51.1091666667,125
17.0430555556,51.1091666667,125
17.0433333333,51.1091666667,125
17.0436111111,51.1091666667,125
17.0438888889,51.1091666667,125
17.0441666667,51.1091666667,124
17.0444444444,51.1091666667,123
17.0447222222,51.1091666667,123
17.0450000000,51.1091666667,123
17.0452777778,51.1091666667,123
17.0455555556,51.1091666667,124
17.0458333333,51.1091666667,124
17.0461111111,51.1091666667,123
17.0463888889,51.1091666667,122
17.0466666667,51.1091666667,120
17.0469444444,51.1091666667,120
17.0472222222,51.1091666667,119
17.0475000000,51.1091666667,119
17.0477777778,51.1091666667,120
17.0480555556,51.1091666667,120
17.0483333333,51.1091666667,121
17.0486111111,51.1091666667,121
17.0488888889,51.1091666667,120
17.0491666667,51.1091666667,120
17.0494444444,51.1091666667,119
17.0497222222,51.1091666667,119
17.0500000000,51.1091666667,120
17.0502777778,51.1091666667,121
17.0505555556,51.1091666667,122
17.0508333333,51.1091666667,122
17.0511111111,51.1091666667,123
17.0513888889,51.1091666667,119
17.0516666667,51.1091666667,115
17.0519444444,51.1091666667,115
17.0522222222,51.1091666667,114
17.0525000000,51.1091666667,116
17.0527777778,51.1091666667,118
17.0530555556,51.1091666667,118
17.0533333333,51.1091666667,119
17.0536111111,51.1091666667,118
17.0538888889,51.1091666667,116
17.0541666667,51.1091666667,117
17.0544444444,51.1091666667,119
17.0547222222,51.1091666667,120
17.0550000000,51.1091666667,121
17.0552777778,51.1091666667,121
17.0555555556,51.1091666667,121
17.0558333333,51.1091666667,121
17.0561111111,51.1091666667,121
17.0563888889,51.1091666667,121
17.0566666667,51.1091666667,120
17.0569444444,51.1091666667,119
17.0572222222,51.1091666667,118
17.0575000000,51.1091666667,117
17.0577777778,51.1091666667,116
17.0580555556,51.1091666667,117
17.0583333333,51.1091666667,118
17.0586111111,51.1091666667,119
17.0588888889,51.1091666667,120
17.0591666667,51.1091666667,119
17.0594444444,51.1091666667,118
17.0597222222,51.1091666667,119
17.0600000000,51.1091666667,120
17.0602777778,51.1091666667,120
16.9947222222,51.1094444444,121
16.9950000000,51.1094444444,120
16.9952777778,51.1094444444,120
16.9955555556,51.1094444444,119
16.9958333333,51.1094444444,119
16.9961111111,51.1094444444,120
16.9963888889,51.1094444444,120
16.9966666667,51.1094444444,121
16.9969444444,51.1094444444,121
16.9972222222,51.1094444444,122
16.9975000000,51.1094444444,121
16.9977777778,51.1094444444,120
16.9980555556,51.1094444444,119
16.9983333333,51.1094444444,117
16.9986111111,51.1094444444,117
16.9988888889,51.1094444444,117
16.9991666667,51.1094444444,117
16.9994444444,51.1094444444,116
16.9997222222,51.1094444444,116
17.0000000000,51.1094444444,116
17.0002777778,51.1094444444,116
17.0005555556,51.1094444444,117
17.0008333333,51.1094444444,118
17.0011111111,51.1094444444,119
17.0013888889,51.1094444444,120
17.0016666667,51.1094444444,121
17.0019444444,51.1094444444,121
17.0022222222,51.1094444444,121
17.0025000000,51.1094444444,120
17.0027777778,51.1094444444,118
17.0030555556,51.1094444444,117
17.0033333333,51.1094444444,116
17.0036111111,51.1094444444,116
17.0038888889,51.1094444444,116
17.0041666667,51.1094444444,116
17.0044444444,51.1094444444,117
17.0047222222,51.1094444444,117
17.0050000000,51.1094444444,118
17.0052777778,51.1094444444,118
17.0055555556,51.1094444444,118
17.0058333333,51.1094444444,118
17.0061111111,51.1094444444,117
17.0063888889,51.1094444444,116
17.0066666667,51.1094444444,115
17.0069444444,51.1094444444,115
17.0072222222,51.1094444444,114
17.0075000000,51.1094444444,114
17.0077777778,51.1094444444,114
17.0080555556,51.1094444444,114
17.0083333333,51.1094444444,115
17.0086111111,51.1094444444,115
17.0088888889,51.1094444444,116
17.0091666667,51.1094444444,116
17.0094444444,51.1094444444,116
17.0097222222,51.1094444444,116
17.0100000000,51.1094444444,116
17.0102777778,51.1094444444,115
17.0105555556,51.1094444444,114
17.0108333333,51.1094444444,114
17.0111111111,51.1094444444,113
17.0113888889,51.1094444444,113
17.0116666667,51.1094444444,114
17.0119444444,51.1094444444,114
17.0122222222,51.1094444444,115
17.0125000000,51.1094444444,115
17.0127777778,51.1094444444,115
17.0130555556,51.1094444444,115
17.0133333333,51.1094444444,116
17.0136111111,51.1094444444,116
17.0138888889,51.1094444444,117
17.0141666667,51.1094444444,117
17.0144444444,51.1094444444,117
17.0147222222,51.1094444444,117
17.0150000000,51.1094444444,117
17.0152777778,51.1094444444,117
17.0155555556,51.1094444444,118
17.0158333333,51.1094444444,118
17.0161111111,51.1094444444,117
17.0163888889,51.1094444444,116
17.0166666667,51.1094444444,115
17.0169444444,51.1094444444,115
17.0172222222,51.1094444444,115
17.0175000000,51.1094444444,115
17.0177777778,51.1094444444,116
17.0180555556,51.1094444444,116
17.0183333333,51.1094444444,116
17.0186111111,51.1094444444,117
17.0188888889,51.1094444444,119
17.0191666667,51.1094444444,119
17.0194444444,51.1094444444,120
17.0197222222,51.1094444444,119
17.0200000000,51.1094444444,118
17.0202777778,51.1094444444,118
17.0205555556,51.1094444444,117
17.0208333333,51.1094444444,118
17.0211111111,51.1094444444,119
17.0213888889,51.1094444444,119
17.0216666667,51.1094444444,119
17.0219444444,51.1094444444,120
17.0222222222,51.1094444444,121
17.0225000000,51.1094444444,121
17.0227777778,51.1094444444,121
17.0230555556,51.1094444444,122
17.0233333333,51.1094444444,123
17.0236111111,51.1094444444,123
17.0238888889,51.1094444444,124
17.0241666667,51.1094444444,124
17.0244444444,51.1094444444,123
17.0247222222,51.1094444444,122
17.0250000000,51.1094444444,121
17.0252777778,51.1094444444,120
17.0255555556,51.1094444444,118
17.0258333333,51.1094444444,117
17.0261111111,51.1094444444,115
17.0263888889,51.1094444444,115
17.0266666667,51.1094444444,115
17.0269444444,51.1094444444,116
17.0272222222,51.1094444444,118
17.0275000000,51.1094444444,118
17.0277777778,51.1094444444,119
17.0280555556,51.1094444444,120
17.0283333333,51.1094444444,121
17.0286111111,51.1094444444,122
17.0288888889,51.1094444444,124
17.0291666667,51.1094444444,124
17.0294444444,51.1094444444,124
17.0297222222,51.1094444444,124
17.0300000000,51.1094444444,124
17.0302777778,51.1094444444,124
17.0305555556,51.1094444444,124
17.0308333333,51.1094444444,124
17.0311111111,51.1094444444,124
17.0313888889,51.1094444444,123
17.0316666667,51.1094444444,121
17.0319444444,51.1094444444,121
17.0322222222,51.1094444444,121
17.0325000000,51.1094444444,122
17.0327777778,51.1094444444,124
17.0330555556,51.1094444444,128
17.0333333333,51.1094444444,132
17.0336111111,51.1094444444,132
17.0338888889,51.1094444444,133
17.0341666667,51.1094444444,130
17.0344444444,51.1094444444,126
17.0347222222,51.1094444444,124
17.0350000000,51.1094444444,121
17.0352777778,51.1094444444,122
17.0355555556,51.1094444444,124
17.0358333333,51.1094444444,124
17.0361111111,51.1094444444,124
17.0363888889,51.1094444444,124
17.0366666667,51.1094444444,123
17.0369444444,51.1094444444,123
17.0372222222,51.1094444444,122
17.0375000000,51.1094444444,122
17.0377777778,51.1094444444,122
17.0380555556,51.1094444444,121
17.0383333333,51.1094444444,120
17.0386111111,51.1094444444,119
17.0388888889,51.1094444444,117
17.0391666667,51.1094444444,118
17.0394444444,51.1094444444,119
17.0397222222,51.1094444444,120
17.0400000000,51.1094444444,121
17.0402777778,51.1094444444,120
17.0405555556,51.1094444444,119
17.0408333333,51.1094444444,118
17.0411111111,51.1094444444,116
17.0413888889,51.1094444444,117
17.0416666667,51.1094444444,119
17.0419444444,51.1094444444,121
17.0422222222,51.1094444444,124
17.0425000000,51.1094444444,124
17.0427777778,51.1094444444,125
17.0430555556,51.1094444444,124
17.0433333333,51.1094444444,123
17.0436111111,51.1094444444,124
17.0438888889,51.1094444444,125
17.0441666667,51.1094444444,125
17.0444444444,51.1094444444,126
17.0447222222,51.1094444444,125
17.0450000000,51.1094444444,123
17.0452777778,51.1094444444,122
17.0455555556,51.1094444444,121
17.0458333333,51.1094444444,121
17.0461111111,51.1094444444,120
17.0463888889,51.1094444444,120
17.0466666667,51.1094444444,119
17.0469444444,51.1094444444,119
17.0472222222,51.1094444444,119
17.0475000000,51.1094444444,119
17.0477777778,51.1094444444,120
17.0480555556,51.1094444444,120
17.0483333333,51.1094444444,121
17.0486111111,51.1094444444,121
17.0488888889,51.1094444444,122
17.0491666667,51.1094444444,122
17.0494444444,51.1094444444,121
17.0497222222,51.1094444444,121
17.0500000000,51.1094444444,120
17.0502777778,51.1094444444,121
17.0505555556,51.1094444444,122
17.0508333333,51.1094444444,122
17.0511111111,51.1094444444,122
17.0513888889,51.1094444444,119
17.0516666667,51.1094444444,116
17.0519444444,51.1094444444,116
17.0522222222,51.1094444444,115
17.0525000000,51.1094444444,115
17.0527777778,51.1094444444,115
17.0530555556,51.1094444444,115
17.0533333333,51.1094444444,116
17.0536111111,51.1094444444,116
17.0538888889,51.1094444444,116
17.0541666667,51.1094444444,117
17.0544444444,51.1094444444,118
17.0547222222,51.1094444444,119
17.0550000000,51.1094444444,121
17.0552777778,51.1094444444,121
17.0555555556,51.1094444444,122
17.0558333333,51.1094444444,121
17.0561111111,51.1094444444,120
17.0563888889,51.1094444444,120
17.0566666667,51.1094444444,119
17.0569444444,51.1094444444,119
17.0572222222,51.1094444444,118
17.0575000000,51.1094444444,118
17.0577777778,51.1094444444,117
17.0580555556,51.1094444444,117
17.0583333333,51.1094444444,117
17.0586111111,51.1094444444,117
17.0588888889,51.1094444444,118
17.0591666667,51.1094444444,117
17.0594444444,51.1094444444,116
17.0597222222,51.1094444444,117
17.0600000000,51.1094444444,119
17.0602777778,51.1094444444,119
16.9947222222,51.1097222222,121
16.9950000000,51.1097222222,120
16.9952777778,51.1097222222,120
16.9955555556,51.1097222222,119
16.9958333333,51.1097222222,119
16.9961111111,51.1097222222,120
16.9963888889,51.1097222222,120
16.9966666667,51.1097222222,121
16.9969444444,51.1097222222,121
16.9972222222,51.1097222222,122
16.9975000000,51.1097222222,121
16.9977777778,51.1097222222,120
16.9980555556,51.1097222222,119
16.9983333333,51.1097222222,118
16.9986111111,51.1097222222,118
16.9988888889,51.1097222222,118
16.9991666667,51.1097222222,118
16.9994444444,51.1097222222,118
16.9997222222,51.1097222222,117
17.0000000000,51.1097222222,116
17.0002777778,51.1097222222,116
17.0005555556,51.1097222222,117
17.0008333333,51.1097222222,118
17.0011111111,51.1097222222,120
17.0013888889,51.1097222222,121
17.0016666667,51.1097222222,122
17.0019444444,51.1097222222,122
17.0022222222,51.1097222222,121
17.0025000000,51.1097222222,120
17.0027777778,51.1097222222,118
17.0030555556,51.1097222222,117
17.0033333333,51.1097222222,116
17.0036111111,51.1097222222,116
17.0038888889,51.1097222222,116
17.0041666667,51.1097222222,116
17.0044444444,51.1097222222,117
17.0047222222,51.1097222222,117
17.0050000000,51.1097222222,118
17.0052777778,51.1097222222,118
17.0055555556,51.1097222222,118
17.0058333333,51.1097222222,118
17.0061111111,51.1097222222,118
17.0063888889,51.1097222222,117
17.0066666667,51.1097222222,116
17.0069444444,51.1097222222,116
17.0072222222,51.1097222222,115
17.0075000000,51.1097222222,115
17.0077777778,51.1097222222,115
17.0080555556,51.1097222222,115
17.0083333333,51.1097222222,114
17.0086111111,51.1097222222,114
17.0088888889,51.1097222222,115
17.0091666667,51.1097222222,115
17.0094444444,51.1097222222,116
17.0097222222,51.1097222222,116
17.0100000000,51.1097222222,116
17.0102777778,51.1097222222,116
17.0105555556,51.1097222222,115
17.0108333333,51.1097222222,114
17.0111111111,51.1097222222,113
17.0113888889,51.1097222222,113
17.0116666667,51.1097222222,113
17.0119444444,51.1097222222,113
17.0122222222,51.1097222222,114
17.0125000000,51.1097222222,114
17.0127777778,51.1097222222,115
17.0130555556,51.1097222222,115
17.0133333333,51.1097222222,115
17.0136111111,51.1097222222,115
17.0138888889,51.1097222222,116
17.0141666667,51.1097222222,116
17.0144444444,51.1097222222,117
17.0147222222,51.1097222222,117
17.0150000000,51.1097222222,117
17.0152777778,51.1097222222,117
17.0155555556,51.1097222222,117
17.0158333333,51.1097222222,117
17.0161111111,51.1097222222,116
17.0163888889,51.1097222222,116
17.0166666667,51.1097222222,116
17.0169444444,51.1097222222,116
17.0172222222,51.1097222222,115
17.0175000000,51.1097222222,115
17.0177777778,51.1097222222,114
17.0180555556,51.1097222222,115
17.0183333333,51.1097222222,117
17.0186111111,51.1097222222,118
17.0188888889,51.1097222222,120
17.0191666667,51.1097222222,120
17.0194444444,51.1097222222,121
17.0197222222,51.1097222222,120
17.0200000000,51.1097222222,119
17.0202777778,51.1097222222,119
17.0205555556,51.1097222222,119
17.0208333333,51.1097222222,119
17.0211111111,51.1097222222,119
17.0213888889,51.1097222222,119
17.0216666667,51.1097222222,119
17.0219444444,51.1097222222,119
17.0222222222,51.1097222222,120
17.0225000000,51.1097222222,120
17.0227777778,51.1097222222,121
17.0230555556,51.1097222222,123
17.0233333333,51.1097222222,125
17.0236111111,51.1097222222,126
17.0238888889,51.1097222222,127
17.0241666667,51.1097222222,127
17.0244444444,51.1097222222,126
17.0247222222,51.1097222222,124
17.0250000000,51.1097222222,121
17.0252777778,51.1097222222,120
17.0255555556,51.1097222222,118
17.0258333333,51.1097222222,117
17.0261111111,51.1097222222,115
17.0263888889,51.1097222222,115
17.0266666667,51.1097222222,116
17.0269444444,51.1097222222,117
17.0272222222,51.1097222222,118
17.0275000000,51.1097222222,118
17.0277777778,51.1097222222,119
17.0280555556,51.1097222222,120
17.0283333333,51.1097222222,122
17.0286111111,51.1097222222,124
17.0288888889,51.1097222222,126
17.0291666667,51.1097222222,126
17.0294444444,51.1097222222,127
17.0297222222,51.1097222222,127
17.0300000000,51.1097222222,126
17.0302777778,51.1097222222,126
17.0305555556,51.1097222222,125
17.0308333333,51.1097222222,125
17.0311111111,51.1097222222,125
17.0313888889,51.1097222222,123
17.0316666667,51.1097222222,121
17.0319444444,51.1097222222,121
17.0322222222,51.1097222222,121
17.0325000000,51.1097222222,122
17.0327777778,51.1097222222,124
17.0330555556,51.1097222222,126
17.0333333333,51.1097222222,129
17.0336111111,51.1097222222,129
17.0338888889,51.1097222222,129
17.0341666667,51.1097222222,125
17.0344444444,51.1097222222,121
17.0347222222,51.1097222222,120
17.0350000000,51.1097222222,119
17.0352777778,51.1097222222,120
17.0355555556,51.1097222222,121
17.0358333333,51.1097222222,122
17.0361111111,51.1097222222,123
17.0363888889,51.1097222222,123
17.0366666667,51.1097222222,122
17.0369444444,51.1097222222,122
17.0372222222,51.1097222222,121
17.0375000000,51.1097222222,121
17.0377777778,51.1097222222,121
17.0380555556,51.1097222222,120
17.0383333333,51.1097222222,119
17.0386111111,51.1097222222,118
17.0388888889,51.1097222222,117
17.0391666667,51.1097222222,117
17.0394444444,51.1097222222,117
17.0397222222,51.1097222222,118
17.0400000000,51.1097222222,119
17.0402777778,51.1097222222,119
17.0405555556,51.1097222222,118
17.0408333333,51.1097222222,117
17.0411111111,51.1097222222,116
17.0413888889,51.1097222222,116
17.0416666667,51.1097222222,117
17.0419444444,51.1097222222,118
17.0422222222,51.1097222222,120
17.0425000000,51.1097222222,120
17.0427777778,51.1097222222,121
17.0430555556,51.1097222222,121
17.0433333333,51.1097222222,120
17.0436111111,51.1097222222,121
17.0438888889,51.1097222222,122
17.0441666667,51.1097222222,123
17.0444444444,51.1097222222,124
17.0447222222,51.1097222222,123
17.0450000000,51.1097222222,122
17.0452777778,51.1097222222,121
17.0455555556,51.1097222222,119
17.0458333333,51.1097222222,120
17.0461111111,51.1097222222,121
17.0463888889,51.1097222222,121
17.0466666667,51.1097222222,121
17.0469444444,51.1097222222,121
17.0472222222,51.1097222222,121
17.0475000000,51.1097222222,121
17.0477777778,51.1097222222,120
17.0480555556,51.1097222222,121
17.0483333333,51.1097222222,123
17.0486111111,51.1097222222,124
17.0488888889,51.1097222222,126
17.0491666667,51.1097222222,126
17.0494444444,51.1097222222,125
17.0497222222,51.1097222222,124
17.0500000000,51.1097222222,122
17.0502777778,51.1097222222,121
17.0505555556,51.1097222222,120
17.0508333333,51.1097222222,121
17.0511111111,51.1097222222,122
17.0513888889,51.1097222222,121
17.0516666667,51.1097222222,120
17.0519444444,51.1097222222,118
17.0522222222,51.1097222222,115
17.0525000000,51.1097222222,115
17.0527777778,51.1097222222,116
17.0530555556,51.1097222222,116
17.0533333333,51.1097222222,117
17.0536111111,51.1097222222,117
17.0538888889,51.1097222222,118
17.0541666667,51.1097222222,118
17.0544444444,51.1097222222,118
17.0547222222,51.1097222222,119
17.0550000000,51.1097222222,120
17.0552777778,51.1097222222,120
17.0555555556,51.1097222222,121
17.0558333333,51.1097222222,120
17.0561111111,51.1097222222,118
17.0563888889,51.1097222222,118
17.0566666667,51.1097222222,117
17.0569444444,51.1097222222,117
17.0572222222,51.1097222222,117
17.0575000000,51.1097222222,117
17.0577777778,51.1097222222,116
17.0580555556,51.1097222222,116
17.0583333333,51.1097222222,117
17.0586111111,51.1097222222,117
17.0588888889,51.1097222222,118
17.0591666667,51.1097222222,119
17.0594444444,51.1097222222,120
17.0597222222,51.1097222222,119
17.0600000000,51.1097222222,118
17.0602777778,51.1097222222,118
16.9947222222,51.1100000000,121
16.9950000000,51.1100000000,119
16.9952777778,51.1100000000,119
16.9955555556,51.1100000000,119
16.9958333333,51.1100000000,119
16.9961111111,51.1100000000,120
16.9963888889,51.1100000000,120
16.9966666667,51.1100000000,120
16.9969444444,51.1100000000,121
16.9972222222,51.1100000000,122
16.9975000000,51.1100000000,121
16.9977777778,51.1100000000,120
16.9980555556,51.1100000000,119
16.9983333333,51.1100000000,118
16.9986111111,51.1100000000,118
16.9988888889,51.1100000000,117
